3.330772,-0.45312588,0,0.70446964
1.1086099,1.0486467,0,0.82005824
1.5823792,0.61434396,1,-1.4158421
2.5698961,2.0403928,-1,1.5274993
1.6901942,-0.17262208,0,1.2713711
1.1046613,0.33333161,-1,0.70370949
1.2696236,-0.2594065,1,0.40209716
2.2055029,-1.0011028,1,0.12031226
2.5127429,2.0086216,0,-0.47430852
2.2628064,-0.4286019,1,0.4397403
2.4706173,-0.1891332,-1,-1.2417421
2.9051412,-0.72105873,-1,-2.1740709
2.0530848,0.1663471,1,0.24449098
3.8249049,-0.8505153,-1,0.32000907
0.58552841,-2.3347868,0,0.67060906
2.5068393,0.29461866,0,0.45548548
-0.052430114,1.0431554,1,0.83504456
2.2024436,-0.61480941,0,-0.42863592
-0.17680031,1.0391592,1,-2.1148288
1.4601171,-0.43297874,-1,0.70209002
1.4311705,-0.72151543,-1,0.38476591
1.7819383,-1.3411264,0,-1.3888708
1.4624046,-0.97157409,0,0.14293849
2.827655,0.15690319,-1,0.22614459
1.3958559,0.6833014,0,0.39487966
-0.18427014,1.1726186,1,1.2828909
-1.3784199,2.1253754,0,-2.7714942
2.9089812,0.62407724,0,-0.69752545
1.7296355,1.0506344,1,0.55898291
3.0892074,1.2262969,0,-0.6284224
1.9542148,-0.77352067,1,-1.2035313
2.9223798,0.77307702,0,1.0662864
0.48609768,-0.53130602,1,-0.089518658
1.4148566,1.3044494,-1,0.1410833
1.4324477,1.3271773,-1,-1.0078272
0.83290543,-1.7679642,0,-0.32586253
3.2418981,0.268706,-1,-2.0013701
3.742002,1.3911485,0,-0.49246622
2.0095335,-0.20076328,0,-0.62412311
0.89922288,-0.50402977,0,1.2765897
1.1622684,-0.39175453,0,-1.2571863
1.191291,0.71090329,1,-1.126291
0.98212423,1.0216717,-1,-0.63094796
4.1965904,-1.0511412,1,0.48651746
0.83467896,0.95223703,-1,-1.5469425
1.6357236,-0.070112123,0,-0.52338521
1.2025223,-0.8655481,1,1.9943205
3.7023354,0.43999554,1,-0.83671291
2.7019738,-2.062584,-1,-1.6417662
1.4159593,0.58244289,1,-0.12222308
2.8818189,0.25353273,1,0.58436984
2.8642581,-0.14693564,0,0.38607663
1.2718702,-0.48419543,1,-0.99481857
2.864285,-1.6284809,1,-1.1925689
2.4194992,-0.81149451,-1,0.48841211
3.0403981,-2.0672769,1,1.1329829
1.5328294,1.3731374,1,1.0287918
2.000621,0.63276501,1,1.6190534
3.3035303,-1.4270606,-1,0.39545277
3.2858237,-0.2157904,-1,-1.4030175
1.7106219,0.60223109,-1,-0.53066916
1.014817,1.3096059,0,0.019617718
2.0445322,-0.48363406,0,2.3132807
3.6801799,-0.49623829,0,2.5405136
1.2999909,0.20275154,1,0.42079984
1.7831955,-1.3796267,1,-0.14792569
2.1877971,0.42035415,1,-0.11226158
1.1587382,0.09677238,1,-1.5399265
0.95030609,2.3169133,1,0.39092196
1.3632707,-0.80892327,0,-0.25771017
2.0817753,-1.3635865,0,-0.3187511
3.7299846,0.30406605,1,-0.032121189
1.5313111,1.5758824,-1,-0.51333409
2.1571591,-0.094103507,1,-0.64968196
2.830906,-0.73950833,1,0.85253327
0.79183647,-0.94686478,0,-1.0969466
2.6987072,1.3855404,0,1.7500844
3.3361352,-0.5880926,0,0.19000888
1.6397864,-0.71753192,1,0.14940225
1.5923297,-1.4105515,1,1.6011349
2.5160218,0.89777175,0,-1.7386388
1.2420127,-0.066658328,1,0.24380358
0.91259664,-0.33246424,1,-0.39547846
1.3893366,0.6672548,1,-0.86081925
2.5344684,-1.3437936,1,-0.056751461
1.2744394,-0.49918368,0,0.089788851
2.0551058,0.68961103,0,0.19020516
2.7632558,1.9591561,0,-1.0790836
1.9809051,0.084696081,-1,2.6956349
3.8724821,-0.29623459,0,-0.84028911
2.5785857,0.26533655,1,-1.3788958
2.0815382,1.3092015,0,0.20776062
1.3244093,1.5394967,0,1.7514347
1.8283847,0.89137589,0,-1.6184227
0.39139685,0.32890015,-1,0.45115436
0.092569467,-0.31203059,1,-1.2702836
1.1023977,-0.40050304,0,-0.48868781
2.9386543,-0.39052777,1,0.16495567
2.4612528,-1.7080007,0,0.046488422
0.5622415,0.16110414,0,1.719136
2.7763592,-1.228359,-1,0.029965515
2.6424515,-0.7616336,0,0.059320945
1.1876609,-0.52134495,0,-0.57287243
2.2696629,-0.3384679,1,1.2103653
0.82227808,-0.40733193,0,0.4937344
0.67302094,-1.3343082,1,0.27768984
3.8317042,0.98349575,-1,-1.7794336
1.0386091,-0.043618905,-1,-0.004710401
2.305117,0.077113106,0,0.67976334
3.7015501,0.62642095,0,0.71396991
3.1953169,0.24639827,-1,0.50220227
2.1366629,0.96320491,1,0.2863027
2.6011491,-1.0911292,0,-1.4892796
1.309789,-1.7048802,0,0.54862204
2.2211095,0.90290044,1,0.60238565
0.05602831,-0.32111981,-1,0.12704728
0.81410141,-0.61950956,1,0.47155712
2.7345923,-1.2289981,1,0.80051532
1.6762704,0.77956019,1,-1.8991966
1.6216856,-1.4907355,-1,-0.89994272
1.9353074,-0.11717258,0,0.15436201
1.5111305,-1.4186201,-1,-0.80013554
1.7374903,0.016969525,1,-0.25922937
2.5266072,-1.3814146,-1,1.3796409
2.9058053,-0.8641205,0,-0.40173581
1.6803378,-0.25182854,0,-1.0726286
1.1418806,-1.186326,0,-3.687833
3.4370493,-0.30960663,-1,0.2355144
2.2356352,-0.71835857,1,0.26089136
1.9446754,0.14364913,1,-0.27285314
2.0638467,-0.28311766,0,-0.67181914
1.2813877,1.3363458,1,0.38125693
1.0145801,0.66644142,1,-1.0868975
1.7249713,-0.37190426,-1,-0.35765367
1.0055562,1.7416672,1,0.2817533
1.7883367,-0.78482913,1,1.3428093
2.8478574,1.0652832,-1,0.31517328
0.99405618,0.010100685,-1,-0.19391999
-0.033595564,0.48149061,0,-0.044287945
2.8925074,0.93382267,0,1.6384083
2.0822055,-0.5638939,1,-0.31865219
1.5329406,-0.71080741,1,0.10457857
1.0368605,-0.096783967,1,0.82986735
1.5563653,-0.64406851,0,0.89449452
1.2650706,1.01753,0,0.62412879
2.6677632,0.34579946,0,0.22643507
2.0927732,-0.47925782,0,-0.31627654
2.3484511,-0.77431905,0,-0.11068257
3.1131301,-0.096941114,1,-0.41920192
2.3503255,1.5281343,-1,-0.14727985
2.1217238,0.2493281,-1,-1.6797423
3.473376,-0.31706165,-1,-0.34495547
1.9458518,0.68398141,0,0.6433867
0.67687354,0.23025277,0,0.40247407
4.8147467,-0.8479234,-1,0.33212829
1.3621144,0.70621549,1,0.61885713
3.577333,-1.0924115,-1,1.3948622
1.8823884,0.68599962,1,-0.38909931
2.1882326,0.58389958,1,1.1948619
3.821059,-1.4745033,1,0.083927639
2.115906,0.20193537,1,-0.56324338
2.7360201,0.41571644,0,0.91411467
0.84938694,0.71115689,-1,0.30520261
1.8921305,-0.14204965,0,-0.74806317
0.5207948,0.52531414,0,-0.86691592
3.1862652,-0.10626304,-1,0.46367681
3.0987513,-0.66515188,0,-0.93260174
2.6799463,0.85045923,-1,-0.47748833
3.146077,0.28612746,1,1.3548101
0.67902208,-1.9429474,0,0.97830069
2.3482451,0.31731901,0,0.98292723
2.5319559,1.317453,1,0.611164
1.0873351,-0.75009822,1,-0.62138514
1.8973428,-1.1365265,-1,0.25793677
1.7580785,-0.49430048,0,0.90788061
1.8234749,-0.4955517,1,0.56787297
1.2645943,-0.79455519,0,0.19257727
2.0422105,-0.1323456,-1,-0.5262561
1.7984691,-1.3264855,0,0.18974724
2.0362542,-0.48270134,1,-0.33999204
2.1686628,0.97560799,1,-0.030476713
4.5077394,-1.3121505,-1,-0.58914565
1.5225978,-1.7853835,1,-2.0496681
1.3296604,-0.59025988,-1,0.4702628
3.0573436,2.2834906,0,-1.3401082
1.543761,-2.1120529,0,-0.62171818
3.0028171,1.0267002,1,-1.2817738
2.1339699,-1.5992027,1,0.27847719
1.6340929,0.1969968,0,-0.023995466
2.6523902,0.19212458,1,0.1142654
1.148884,1.1612695,-1,-0.65929921
2.4522846,0.1049543,0,-0.080428714
3.6332251,-0.076204757,0,1.3260939
1.9476315,-0.49406985,0,1.0863148
1.8210816,0.49090395,-1,1.3635529
3.0760586,0.77847203,-1,-0.51157249
1.1360948,1.4260326,1,1.1330111
1.2908566,0.3724897,-1,-0.038430023
1.1550919,-0.54564647,0,-1.6402075
3.0068113,-0.82477339,1,-0.57328884
1.6226107,0.75680782,-1,-1.5405922
3.2404398,-0.99871887,1,-0.3096585
1.9698525,-0.59471929,0,0.32031206
2.0849781,0.044752804,0,-0.45893052
0.60369195,-0.032443673,-1,1.8017278
0.95843374,-1.3930113,0,-0.91571373
1.9932236,0.2127377,-1,0.1132704
2.0826371,1.0331369,1,-1.100574
3.0893808,0.56249844,0,0.18801536
2.4094636,-0.25469168,0,1.9362896
3.1062727,-1.0879231,1,-0.24181251
0.76609213,1.6331294,0,-0.55178909
3.6955923,-1.330784,1,0.5475103
1.479697,-1.040831,0,-1.4690351
3.0363188,0.87780016,0,0.98777409
1.3205667,0.26937776,-1,0.77299629
0.74963247,-0.94515357,-1,-2.179584
0.78627629,0.45960474,0,1.1733664
1.8389551,-1.4178848,1,2.8741831
0.44452625,-1.3254105,-1,1.0016044
0.23338439,-1.8054447,0,-0.30611064
2.3625254,-0.38273435,0,-0.69381959
3.2468601,0.48652347,-1,0.48088417
3.3140145,0.32902633,-1,-1.810256
2.1191644,-0.35141222,0,-0.51292028
3.1756279,-1.7315657,0,-1.5787577
1.9268916,-0.091113291,0,1.7147205
1.8150625,0.15277913,1,-0.094869987
3.5116305,0.57719332,1,-1.1760122
1.3369505,-1.0886656,-1,-1.0876483
1.874482,1.0558792,-1,-0.55508383
